id,fecha,usd_mep,usd_ccl,usd_oficial,creado_en
11245226-1869-4984-ad9a-d4b87e8c0e3e,2025-09-30,1494.0200,1544.8000,1366.5800,2025-09-30 11:28:05.70419+00
11d9b8ac-8f5f-4802-9a04-5b25776fb036,2024-04-04,996.2500,1047.7000,861.7500,2025-09-07 00:46:37.511037+00
125d3b08-5091-435d-9483-c307058dd049,2025-10-28,1477.8700,1490.4000,1470.8300,2025-10-28 11:29:43.316056+00
128d3757-0544-4295-88da-bce7ca0fe5be,2023-04-03,396.9500,408.1700,210.3300,2025-09-07 00:46:37.091906+00
13ae231c-40a2-451a-b8d8-b1044b089eb5,2025-05-06,1199.6100,1211.8400,1203.8300,2025-09-07 00:46:37.991184+00
13e57242-304e-4920-af29-30d55b2449cc,2025-12-01,1475.2300,1517.5200,1449.0800,2025-12-01 11:39:51.602791+00
143b3b51-c7a8-4602-9157-a6a1fcaa674e,2023-03-08,371.6400,,200.0300,2025-09-07 00:46:37.043038+00
1594eaa5-df38-4736-ab17-3abc5e793cc1,2023-05-31,467.2800,524.2900,239.3300,2025-09-07 00:46:37.155386+00
16362391-e911-4bd2-abbf-1378a9d3684d,2025-05-22,1143.4900,1159.1700,1143.5800,2025-09-07 00:46:38.005494+00
16954ccc-18e9-4595-a466-1d2c67d4a506,2024-12-19,1131.1900,1143.3600,1023.2500,2025-09-07 00:46:37.825481+00
169c1931-dd83-4b59-8fdd-ed7ed5d427dd,2025-03-12,1229.3400,1226.6900,1066.8800,2025-09-07 00:46:37.919535+00
170d568b-2266-4852-baa7-9f1b3dea07f5,2024-09-20,1200.1000,1224.7200,965.7500,2025-09-07 00:46:37.717599+00
1769857c-94d6-4ff5-b8dc-50d4a9a4d4d4,2025-01-23,1167.3500,1186.2800,1047.6700,2025-09-07 00:46:37.860479+00
178db252-76f3-4088-89b0-415c55be3c50,2024-12-16,1100.2700,1118.0800,1021.2500,2025-09-07 00:46:37.822705+00
17ea5dea-ab5f-4fef-9b5a-dbd2c73e82b6,2025-12-31,1480.7400,1521.3100,1469.6100,2026-01-01 14:00:05.676531+00
18469ce1-644a-4b89-99ec-c392aeaa91a4,2023-08-07,517.0300,551.9500,283.1500,2025-09-07 00:46:37.233002+00
18658ecc-69f0-4b83-b589-fbc3bce47ef7,2025-07-22,1260.7100,1264.3700,1266.1700,2025-09-07 00:46:38.073155+00
18c4f1b5-e16b-4e49-ba24-2a307f273a5a,2023-02-22,358.1000,,194.9800,2025-09-07 00:46:37.156066+00
19c6445e-b41d-4923-adaa-1c099b534431,2023-11-14,866.8300,881.9100,350.0300,2025-09-07 00:46:37.37377+00
19d327dc-3ef0-4551-b4b8-5c5a5653d3a6,2024-05-15,1050.3300,1095.0500,885.7500,2025-09-07 00:46:37.575281+00
19d91747-3eb8-45b9-91b4-58f910d34b64,2023-02-01,355.1700,,187.3100,2025-09-07 00:46:37.034263+00
1a19f456-635f-4acd-b0fb-648ade9efc4f,2023-10-30,852.0000,862.3500,350.0300,2025-09-07 00:46:37.366722+00
1a88ce25-2d6e-4759-8e64-0272665230de,2023-06-21,481.5400,501.3700,252.0100,2025-09-07 00:46:37.191021+00
1b298def-b06e-49bb-8d3b-392f3f189cb8,2023-11-30,872.1600,843.0800,360.5300,2025-09-07 00:46:37.394589+00
1b995c20-9f3e-4df7-9420-3403f45cf8f3,2025-09-29,1450.9700,1487.0800,1341.0000,2025-09-29 10:55:04.552868+00
1c035a28-c581-415d-a35b-2b84faf88c6c,2026-01-27,1464.6600,1509.3600,1441.3200,2026-01-27 10:59:43.498304+00
1c3a5ef8-8383-4a38-af4d-a5b07dea79a8,2025-07-07,1276.4400,1287.2200,1257.9200,2025-09-07 00:46:38.046541+00
1c9e27ff-a712-488d-aea7-b0594d703469,2024-02-07,1206.6300,1262.4700,830.1500,2025-09-07 00:46:37.470157+00
1ce9c4d5-83bb-467e-a89a-2e505801eeaf,2025-01-16,1166.0300,1186.0200,1042.2500,2025-09-07 00:46:37.911847+00
1cf6bf9d-5080-4c3c-9ca2-9d131ed9e9e8,2025-08-04,1356.1500,1358.1900,1361.8300,2025-09-04 13:24:45.605153+00
1d580abf-1b41-4eca-ad05-e1ab6a6ab0bf,2025-12-22,1493.0600,1545.8900,1450.4200,2025-12-22 11:34:49.247216+00
1da11b9d-93c3-4205-a42a-d5c386aebce3,2025-07-08,1260.7200,1261.3500,1258.0000,2025-09-07 00:46:38.068025+00
1e095fff-42b7-46f2-9134-094a053ef69e,2024-09-18,1206.7200,1234.3600,963.3300,2025-09-07 00:46:37.715028+00
1e731956-9ea7-467c-a23b-c9377aa2665a,2024-09-10,1230.4400,1248.6500,958.1700,2025-09-07 00:46:37.704713+00
1e86661b-5f21-46fd-bc6d-5d57397a6068,2024-11-04,1151.5400,1178.7400,993.3300,2025-09-07 00:46:37.780737+00
1ec52100-c752-4392-817d-08b6baee777a,2023-02-28,356.7900,,197.1500,2025-09-07 00:46:37.036327+00
1ee5457f-dede-4090-804a-876d4e89c02b,2026-01-20,1471.7200,1519.1700,1435.6300,2026-01-20 11:59:30.728806+00
1efb8619-8b67-44a1-998c-372a8e53f962,2023-09-05,671.7100,702.2400,349.9900,2025-09-07 00:46:37.277477+00
1f04aae1-3849-487c-82cb-8b0b275240ae,2024-01-03,1031.4100,1042.3300,811.1500,2025-09-07 00:46:37.406646+00
1f1f0223-49e5-4fd8-913b-e69ebb9e5a1c,2025-03-19,1286.7800,1293.1800,1069.6300,2025-09-07 00:46:37.9502+00
1f47add0-e32b-4b2f-b198-ec5e97b2fcf5,2025-01-03,1165.8800,1179.4900,1034.7500,2025-09-07 00:46:37.826662+00
1f8009d1-fa28-4bae-baed-405bedc1cf61,2025-10-02,1500.0000,1552.7300,1424.7500,2025-10-02 12:37:22.452305+00
202468e0-a1de-4120-b038-b774cfa51422,2023-08-15,654.7900,675.8900,350.0100,2025-09-07 00:46:37.24447+00
2054ed7c-47ba-431f-9145-8c38b3d2ddc7,2025-12-19,1494.6200,1536.8700,1452.2500,2025-12-19 12:17:23.505655+00
20775d69-5723-4f59-b2ed-e51a20a5d1ed,2024-11-12,1124.4000,1158.8200,998.7500,2025-09-07 00:46:37.785423+00
20ddc95b-26ab-466d-960b-2eab460814a6,2026-01-24,1469.3800,1513.2100,1433.0000,2026-01-24 22:23:37+00
2145df36-63b4-48be-94c0-829b8ea86e73,2025-08-27,1358.2700,1357.3400,1359.4200,2025-09-04 13:24:45.608796+00
2204e248-9667-4534-afeb-72621ae9faa2,2024-07-08,1386.8900,1383.8100,918.9200,2025-09-07 00:46:37.648457+00
2334ef4b-cdb1-4ae5-9272-acce81ab0aaf,2023-11-16,857.5400,863.8900,353.4800,2025-09-07 00:46:37.37585+00
233e4bdc-4abb-4e5e-b656-355f9470a051,2026-02-24,1405.0800,1448.5400,1377.0900,2026-02-24 10:21:07.111419+00
237fd7e7-26c8-4fe4-a197-ee5a539128a4,2024-01-10,1144.0700,1179.0300,814.9500,2025-09-07 00:46:37.422013+00
24a5d6cc-8742-4946-866b-b93a2b44d2ef,2025-11-06,1480.2300,1498.8100,1444.5000,2025-11-06 11:54:14.652418+00
252d12aa-65ea-4b5c-8e5b-35d7331d75a2,2024-07-31,1293.3300,1284.3900,932.7500,2025-09-07 00:46:37.656598+00
25db461e-067a-4613-8a75-0a19e982d386,2024-05-07,1048.4900,1092.4600,880.7500,2025-09-07 00:46:37.568223+00
26488560-3c35-4589-9130-feaf03d7572c,2026-02-22,1402.0800,1448.5800,1384.2100,2026-02-21 11:34:32.26516+00
264cc806-b570-483d-b893-543762a981ca,2023-04-12,389.3400,412.0300,214.2500,2025-09-07 00:46:37.054952+00
2675e5b5-42b7-49f1-b06b-0a06062649f5,2025-09-02,1365.6200,1364.4300,1368.2500,2025-09-07 00:46:38.135195+00
268588e3-f1ae-423b-b7b5-d8d4c3c5a84c,2023-05-12,434.3200,446.9700,229.3300,2025-09-07 00:46:37.148136+00
272f008f-79f2-4fb2-808c-7015c05e8006,2025-04-24,1186.5300,1201.0400,1176.4200,2025-09-07 00:46:37.967437+00
27bf23de-123c-46bc-93f7-70c1c0c74342,2023-05-16,442.0800,456.9800,231.1800,2025-09-07 00:46:37.106826+00
28017de5-b73a-45cd-a588-b13e64a44158,2023-03-15,382.3200,,202.5200,2025-09-07 00:46:37.133233+00
290515e5-de18-4dae-b475-e3a37b6c4b3d,2023-02-02,356.2100,380.4400,187.6100,2025-09-07 00:46:37.046496+00
29a64ce6-9658-4130-99a3-999dc75382e4,2023-02-10,354.2900,,190.5300,2025-09-07 00:46:37.002505+00
29e26d51-7dc9-44b4-85ee-c0a80cb7123e,2023-07-07,485.0100,512.9800,260.9800,2025-09-07 00:46:37.228065+00
2a06391f-9b62-42a1-be0a-44c792a97d34,2025-08-17,1308.1300,,,2025-08-24 19:12:43.369214+00
2a1b621d-7138-4d70-b606-e40cdfd68138,2025-12-08,1474.5400,1508.9200,1438.5800,2025-12-09 14:15:07+00
2a2bcecd-b74e-469d-9a87-6d04bfc7129d,2023-12-11,1017.9700,1015.7400,366.0000,2025-09-07 00:46:37.403501+00
2aba6d20-e41c-48ce-a513-a48902fe73cf,2023-09-08,674.2000,703.5000,349.9800,2025-09-07 00:46:37.264041+00
2c0a9842-320b-4863-8cae-f74bc94268a5,2023-12-29,999.0800,1004.9200,808.4800,2025-09-07 00:46:37.420118+00
2cd6d4a1-a437-44db-8503-405a631fedc6,2025-10-15,1441.7700,1456.6400,1373.5000,2025-10-15 11:29:22.40982+00
2cfdbfa7-a6c0-41ec-a85b-eb88c5ebf375,2023-04-18,410.2900,437.9100,216.8900,2025-09-07 00:46:37.144726+00
2db26df0-62dc-47c1-a286-37894b33b98c,2023-09-29,700.9900,733.6200,350.0100,2025-09-07 00:46:37.304998+00
2e86b57a-6263-4154-8d73-1269413c6867,2025-08-18,1301.3900,1303.3100,1298.8300,2025-09-04 13:24:45.576509+00
2f382a6f-6056-4149-a3a6-f1afa165c484,2024-01-16,1172.7300,1208.2600,818.1500,2025-09-07 00:46:37.438988+00
2f6b9bc0-8234-4e38-b42d-b35351175ed7,2023-01-20,351.5300,,183.4400,2025-09-07 00:46:37.137032+00
2f764d02-b826-4f66-a275-7f48a2bec5ee,2024-11-26,1076.1200,1105.7900,1007.7500,2025-09-07 00:46:37.807209+00
2f7c59d7-5bd7-4ac0-9fd6-bf7850ca3c01,2023-02-13,356.7300,,191.6400,2025-09-07 00:46:36.99144+00
2fc695d9-b02e-4ef7-8af7-f513ba57dc21,2025-07-28,1296.5900,1297.6700,1287.3300,2025-09-07 00:46:38.089179+00
30c9aea8-5326-4ee7-9fd8-91d88556c2ce,2023-05-18,474.4400,487.8700,232.2400,2025-09-07 00:46:37.147394+00
310edeb5-d9f2-46b3-b6cf-06250c5840c4,2024-10-29,1129.7200,1150.5000,989.2500,2025-09-07 00:46:37.78717+00
316b901d-52c2-4e78-af3f-df2ae7ef9037,2025-07-04,1246.9200,1247.6400,1239.8300,2025-09-07 00:46:38.064363+00
317fe87e-4a70-4fc0-8c2f-2d18cbbefd9e,2025-09-09,1430.7400,1436.3400,1418.6700,2025-09-09 03:07:43.254176+00
31e50e51-f87c-45dc-9ceb-abb8458e1cf3,2023-07-20,494.6200,544.5700,268.7800,2025-09-07 00:46:37.24647+00
3230b727-5561-459f-9bd8-b23f7b126b3b,2023-09-25,682.5000,715.7900,350.0100,2025-09-07 00:46:37.310244+00
32851878-d0e5-49e7-8205-5cf066368c18,2025-09-08,1434.9200,1440.9600,1422.1700,2025-09-08 11:35:18.544062+00
32e2e517-cdf9-4805-a99b-59f9bcf131a2,2025-01-24,1155.7500,1171.0200,1049.5800,2025-09-07 00:46:37.871525+00
331baf5a-5489-4094-bceb-e7f3d5804e5c,2025-08-26,1352.4600,1355.4800,1352.3300,2025-09-04 13:24:45.603524+00
333c6558-5444-44ea-98f1-c039059d8c38,2025-06-17,1179.7900,1185.0700,1180.0800,2025-09-07 00:46:38.030396+00
334759a7-806d-40e6-9360-a1cb902c22d0,2025-09-22,1427.5100,1436.8200,1425.6700,2025-09-22 10:35:09.363255+00
33b54db9-b3a9-492d-8ce3-de3e03dbe0bc,2024-10-30,1138.3200,1158.6200,990.2500,2025-09-07 00:46:37.790243+00
33df04dc-c61e-4001-9ec8-afa1dd60ddeb,2025-10-22,1592.9900,1612.3200,1487.0800,2025-10-22 10:49:59.092719+00
349376d7-a493-4592-8924-b8080581e9d1,2024-02-22,1044.5300,1093.7100,838.3500,2025-09-07 00:46:37.46283+00
35410aa6-5b1f-4b73-9f57-fd24a1237b1c,2023-11-15,864.1900,874.0800,353.0100,2025-09-07 00:46:37.365791+00
359080e4-9b03-4a74-afc8-c42e9119c765,2025-11-12,1451.8900,1471.1400,1402.0000,2025-11-12 11:11:19.877452+00
35a62553-c366-47f0-a5d7-239170e9b1ea,2023-10-18,885.2500,909.8000,350.0300,2025-09-07 00:46:37.361739+00
36293097-4794-402f-8900-49ee9cc2331a,2025-02-11,1180.8500,1191.1700,1056.6300,2025-09-07 00:46:37.900907+00
36e88b30-198e-4967-95d5-422ab86f659e,2025-01-09,1164.1900,1185.2900,1037.7500,2025-09-07 00:46:37.853552+00
3706e558-dc97-4368-a96d-189d677da2af,2023-07-25,499.6700,555.8000,271.6700,2025-09-07 00:46:37.235045+00
373f9638-7341-4819-82c3-202b3c56bf9b,2025-03-25,1294.3000,1297.9000,1071.5800,2025-09-07 00:46:37.95666+00
37529520-2561-4ce8-af40-5a5bdbb85087,2023-07-21,495.5600,538.1900,269.4200,2025-09-07 00:46:37.243494+00
3793bece-7f05-4848-8f0b-febcf2f9dcd9,2025-07-03,1238.3700,1236.9300,1226.9200,2025-09-07 00:46:38.05417+00
37fa3ea7-4c9d-4421-b90e-bd8219d152b4,2024-07-02,1428.4600,1424.9800,915.1700,2025-09-07 00:46:37.63136+00
38757740-f3c6-4041-b434-88e83a2e8bad,2024-05-09,1046.0200,1084.7700,882.2500,2025-09-07 00:46:37.57558+00
38ba38a6-acf7-4451-966c-dbe7c3f041b4,2025-12-18,1498.5800,1544.2000,1453.1700,2025-12-18 12:04:33.186445+00
38fd27c1-d037-41d1-be2d-8d9f2f03f8da,2025-07-15,1276.2400,1278.8200,1277.0000,2025-09-07 00:46:38.072765+00
3994b083-74a3-4e30-8a83-8824b1697511,2025-05-29,1181.9000,1194.9800,1174.5000,2025-09-07 00:46:37.999619+00
3a52a164-e55f-415f-8f7f-ddda7ee0ade8,2025-10-09,1440.8100,1459.1800,1451.7500,2025-10-09 11:55:50.534456+00
3a584f8b-f92e-4645-ad71-a0ea333326f9,2024-10-31,1131.4600,1154.2100,990.7500,2025-09-07 00:46:37.778233+00
3ab8381b-a9ab-400c-98dd-52d97df8171b,2025-10-13,1409.9200,1433.6100,1347.6700,2025-10-13 13:41:25.381215+00
3acb4c3e-a707-49d7-a237-8490a6044306,2025-06-11,1186.9300,1189.8900,1184.5000,2025-09-07 00:46:38.019191+00
3b350439-18c2-46ed-a52e-f7475142aae1,2024-07-10,1382.2400,1387.3900,919.8300,2025-09-07 00:46:37.651526+00
3b606f65-28eb-4a23-a649-c942ab2259f2,2023-12-04,922.1900,916.1400,362.5300,2025-09-07 00:46:37.409628+00
3bde9131-b472-4557-aeb0-84557133e157,2023-05-09,430.6700,451.8000,228.0600,2025-09-07 00:46:37.154935+00
3c041b02-f700-4dfe-aabf-bd7a957bf6c0,2024-04-19,1026.6500,1065.8200,870.7500,2025-09-07 00:46:37.568997+00
3cecdce9-2048-43dd-bc6c-8c64c873a118,2025-06-02,1183.7800,1192.1700,1181.1700,2025-09-07 00:46:37.99941+00
3d99f67c-6fbf-4130-988d-d75a1e7a097b,2025-12-11,1476.1100,1506.3700,1438.2500,2025-12-11 12:14:42.210863+00
3ebbe304-f312-4fd5-964b-1e811a77a3db,2025-09-13,1468.4600,1491.4100,1447.1700,2025-09-13 12:26:15+00
3eecfd57-8c53-447e-8ac5-67d9a2ae4b1f,2024-04-18,1021.9200,1069.9200,869.7500,2025-09-07 00:46:37.574012+00
3f7bb0a0-6f5e-4e53-9bbc-abe79d62d84c,2025-05-16,1155.1200,1171.9900,1146.1700,2025-09-07 00:46:38.008227+00
3f7f5a6c-12e3-4499-955e-d3836048b12e,2023-09-26,685.0900,720.1700,350.0300,2025-09-07 00:46:37.312588+00
3fbe1821-b86e-4ae4-985e-bb468236d84b,2025-07-18,1291.9600,1295.2600,1283.8300,2025-09-07 00:46:38.090345+00
3fcd3547-ea3c-4210-8511-359e5f70accd,2025-06-18,1167.0700,1169.6900,1151.0000,2025-09-07 00:46:38.035701+00
416a746d-27ac-412f-9454-f9eba9689d05,2026-01-01,1480.7400,1521.3100,1459.4200,2026-01-01 14:13:23+00
41878c95-63bf-49f0-bb5a-aca2f0b6a865,2024-12-09,1049.3100,1065.4500,1016.7500,2025-09-07 00:46:37.793905+00
419ee8b3-4a83-458f-bb0b-0ea8b9cf2c40,2023-01-03,332.3100,353.3700,178.4300,2025-09-07 00:46:37.103183+00
41a0feff-5110-4b41-841c-8455cae008a8,2023-05-04,430.5700,453.6400,225.6600,2025-09-07 00:46:37.039703+00
41b53438-a5df-4e28-ac35-a29251db7986,2025-10-07,1533.9500,1556.1100,1429.7500,2025-10-07 11:58:42.775273+00
4212421e-82fe-47aa-89b5-c868638a563a,2023-10-06,819.8900,840.7800,350.0300,2025-09-07 00:46:37.32864+00
422de7a1-ff6d-4182-b262-2d09cfe448c1,2024-05-13,1034.8900,1076.2500,884.2500,2025-09-07 00:46:37.584735+00
4312b869-7319-4a1f-a9ed-c504a3fc3807,2023-07-10,486.0300,512.8900,262.6500,2025-09-07 00:46:37.220661+00
4329b892-1801-44d5-ad57-6b4f2e9fdeaf,2025-04-10,1364.0100,1363.3400,1077.3800,2025-09-07 00:46:37.954777+00
434e273f-f9dd-4a82-ba26-20989fa55a4d,2025-01-29,1163.3600,1176.9700,1051.5800,2025-09-07 00:46:37.864977+00
440969e0-5269-4ebb-acc9-5866e56ea8f3,2023-12-01,935.6300,930.2900,361.0300,2025-09-07 00:46:37.387565+00
449688bc-0ec7-4a57-9b9c-a3e11261df97,2025-10-01,1523.0000,1567.5200,1423.8300,2025-10-01 11:12:25.363646+00
44ba9fd9-3b91-4c45-ba87-f2a1796e599b,2024-07-03,1382.5000,1378.8800,915.6700,2025-09-07 00:46:37.620899+00
4523c676-a69d-4745-8ac5-3c1802dfdfce,2026-01-21,1463.7000,1511.8300,1429.7800,2026-01-21 11:06:24.885026+00
453470b2-8540-49f4-bd54-a4f30f670a31,2023-08-10,529.8400,569.8400,286.1900,2025-09-07 00:46:37.247823+00
458d12bc-75fd-411c-8a71-a6de2dda8d90,2025-12-26,1486.1100,1530.4600,1450.9200,2025-12-26 11:12:56.807151+00
45b887a2-b929-41f4-a27e-d06c951ff86c,2023-09-12,676.2600,707.3300,349.9800,2025-09-07 00:46:37.291627+00
4710f2df-82c3-4dde-b42a-b8f3bf06e97c,2025-08-28,1344.0500,1345.6600,1343.6700,2025-09-04 13:24:45.650275+00
4777592c-bfe3-42db-a6da-fce6ca456aec,2023-02-03,357.1100,,187.9500,2025-09-07 00:46:37.197473+00
47cd4bb3-c94c-48f7-badc-eb1987f91bc4,2024-09-25,1209.7900,1228.0000,967.9200,2025-09-07 00:46:37.748871+00
47eb6215-965f-49e5-9c79-8d9d56039f6d,2024-03-25,1012.9400,1083.0000,856.2500,2025-09-07 00:46:37.521516+00
47f0118d-a783-4a68-8e2e-e08d5d415830,2023-02-07,353.9500,,189.4600,2025-09-07 00:46:37.063092+00
4804b35d-80ce-4fbb-a771-3821b50182e1,2023-09-04,671.7600,708.5500,350.0300,2025-09-07 00:46:37.270927+00
487dbd73-ce52-4199-a0b2-fb7544967f6b,2025-04-01,1314.4700,1313.4300,1074.5400,2025-09-07 00:46:37.949758+00
48fa1ca2-3532-4b94-888c-3bff63aef41e,2024-04-08,985.8600,1030.6300,864.2500,2025-09-07 00:46:37.538369+00
493c44db-a6f2-432d-81cc-d36577eb7a5f,2025-12-24,1481.6300,1525.3800,1450.6400,2025-12-24 11:55:37+00
4a03f5ac-dbe8-41db-824e-39eaaf389ad2,2025-08-25,1360.3100,1361.4900,1344.1700,2025-09-04 13:24:45.599259+00
4a5b9219-d397-4fba-89ae-db2fff1e7a13,2024-08-02,1334.0400,1329.8000,935.0800,2025-09-07 00:46:37.665427+00
4aa566b0-3bed-48f7-a321-52f0faf712f4,2023-08-02,512.4800,537.5800,277.3400,2025-09-07 00:46:37.229828+00
4ae507b0-a433-4830-970c-8f84e9fc36e3,2025-11-04,1495.5800,1515.4300,1473.1700,2025-11-04 11:24:10.098+00
